X,CH3,CH4,Start,Increment,
Sequence,Volt,Volt,-6.980000e-01,2.000000e-03
0,1.92e+00,1.24e+00,
1,2.04e+00,9.60e-01,
2,1.96e+00,8.80e-01,
3,2.16e+00,1.64e+00,
4,2.08e+00,1.68e+00,
5,2.28e+00,2.24e+00,
6,2.20e+00,2.20e+00,
7,2.36e+00,2.60e+00,
8,2.28e+00,2.56e+00,
9,2.48e+00,2.84e+00,
10,2.36e+00,2.84e+00,
11,2.60e+00,2.92e+00,
12,2.52e+00,2.92e+00,
13,2.64e+00,1.92e+00,
14,2.64e+00,1.92e+00,
15,2.76e+00,1.52e+00,
16,2.72e+00,1.52e+00,
17,2.88e+00,1.24e+00,
18,2.80e+00,1.28e+00,
19,3.00e+00,1.00e+00,
20,2.92e+00,1.08e+00,
21,3.12e+00,2.12e+00,
22,3.04e+00,2.04e+00,
23,3.20e+00,2.60e+00,
24,3.08e+00,2.52e+00,
25,3.32e+00,2.84e+00,
26,3.20e+00,2.80e+00,
27,3.44e+00,3.04e+00,
28,3.32e+00,3.04e+00,
29,3.48e+00,2.76e+00,
30,3.40e+00,2.84e+00,
31,3.60e+00,1.92e+00,
32,3.52e+00,1.96e+00,
33,3.68e+00,1.48e+00,
34,3.56e+00,1.56e+00,
35,3.80e+00,1.24e+00,
36,3.68e+00,1.20e+00,
37,3.88e+00,2.24e+00,
38,3.80e+00,2.16e+00,
39,3.96e+00,2.60e+00,
40,3.88e+00,2.60e+00,
41,4.04e+00,2.84e+00,
42,3.96e+00,2.80e+00,
43,4.08e+00,3.00e+00,
44,4.04e+00,3.00e+00,
45,4.20e+00,3.16e+00,
46,4.12e+00,3.08e+00,
47,4.28e+00,2.64e+00,
48,4.16e+00,2.56e+00,
49,4.32e+00,2.00e+00,
50,4.20e+00,1.96e+00,
51,4.40e+00,1.60e+00,
52,4.28e+00,1.40e+00,
53,4.48e+00,2.20e+00,
54,4.40e+00,2.24e+00,
55,4.56e+00,2.72e+00,
56,4.48e+00,2.64e+00,
57,4.60e+00,2.92e+00,
58,4.60e+00,2.88e+00,
59,4.52e+00,3.08e+00,
60,4.68e+00,3.00e+00,
61,4.48e+00,3.16e+00,
62,4.60e+00,3.12e+00,
63,4.76e+00,3.20e+00,
64,4.64e+00,3.16e+00,
65,4.80e+00,2.28e+00,
66,4.64e+00,2.32e+00,
67,4.84e+00,1.88e+00,
68,4.72e+00,1.88e+00,
69,4.88e+00,1.56e+00,
70,4.84e+00,1.64e+00,
71,4.76e+00,2.60e+00,
72,4.76e+00,2.60e+00,
73,4.92e+00,2.96e+00,
74,4.92e+00,2.88e+00,
75,4.84e+00,3.08e+00,
76,4.92e+00,3.08e+00,
77,4.80e+00,3.20e+00,
78,4.92e+00,3.20e+00,
79,4.76e+00,3.12e+00,
80,4.88e+00,3.20e+00,
81,4.96e+00,3.12e+00,
82,4.96e+00,3.16e+00,
83,4.84e+00,2.32e+00,
84,4.84e+00,2.28e+00,
85,4.96e+00,1.84e+00,
86,5.00e+00,1.72e+00,
87,4.84e+00,2.72e+00,
88,4.84e+00,2.68e+00,
89,4.92e+00,3.04e+00,
90,4.84e+00,2.92e+00,
91,4.92e+00,3.16e+00,
92,4.84e+00,3.12e+00,
93,4.92e+00,3.20e+00,
94,4.92e+00,3.28e+00,
95,4.76e+00,3.16e+00,
96,4.76e+00,3.16e+00,
97,4.88e+00,3.28e+00,
98,4.84e+00,3.24e+00,
99,4.72e+00,2.48e+00,
100,4.80e+00,2.48e+00,
101,4.64e+00,2.00e+00,
102,4.64e+00,1.80e+00,
103,4.76e+00,2.60e+00,
104,4.72e+00,2.60e+00,
105,4.60e+00,3.04e+00,
106,4.68e+00,2.96e+00,
107,4.52e+00,3.16e+00,
108,4.64e+00,3.12e+00,
109,4.48e+00,3.28e+00,
110,4.56e+00,3.20e+00,
111,4.40e+00,3.28e+00,
112,4.48e+00,3.24e+00,
113,4.36e+00,3.32e+00,
114,4.44e+00,3.32e+00,
115,4.28e+00,2.76e+00,
116,4.40e+00,2.72e+00,
117,4.24e+00,2.24e+00,
118,4.32e+00,2.20e+00,
119,4.12e+00,1.80e+00,
120,4.24e+00,1.80e+00,
121,4.04e+00,2.84e+00,
122,4.16e+00,2.76e+00,
123,4.00e+00,3.16e+00,
124,4.08e+00,3.04e+00,
125,3.92e+00,3.20e+00,
126,3.96e+00,3.16e+00,
127,3.80e+00,3.32e+00,
128,3.92e+00,3.24e+00,
129,3.76e+00,3.32e+00,
130,3.84e+00,3.32e+00,
131,3.64e+00,3.16e+00,
132,3.72e+00,3.16e+00,
133,3.56e+00,2.36e+00,
134,3.64e+00,2.36e+00,
135,3.44e+00,1.88e+00,
136,3.56e+00,1.68e+00,
137,3.40e+00,2.60e+00,
138,3.44e+00,2.64e+00,
139,3.28e+00,3.04e+00,
140,3.36e+00,2.92e+00,
141,3.16e+00,3.20e+00,
142,3.24e+00,3.12e+00,
143,3.04e+00,3.28e+00,
144,3.12e+00,3.24e+00,
145,2.96e+00,3.32e+00,
146,3.08e+00,3.32e+00,
147,2.84e+00,3.12e+00,
148,2.96e+00,3.16e+00,
149,2.72e+00,2.36e+00,
150,2.84e+00,2.32e+00,
151,2.68e+00,1.88e+00,
152,2.72e+00,1.92e+00,
153,2.56e+00,1.60e+00,
154,2.64e+00,1.60e+00,
155,2.44e+00,2.72e+00,
156,2.52e+00,2.68e+00,
157,2.36e+00,3.04e+00,
158,2.40e+00,3.00e+00,
159,2.24e+00,3.20e+00,
160,2.28e+00,3.12e+00,
161,2.12e+00,3.28e+00,
162,2.24e+00,3.28e+00,
163,2.00e+00,3.12e+00,
164,2.12e+00,3.12e+00,
165,1.96e+00,2.28e+00,
166,2.00e+00,2.28e+00,
167,1.84e+00,1.80e+00,
168,1.92e+00,1.84e+00,
169,1.72e+00,1.48e+00,
170,1.80e+00,1.44e+00,
171,1.56e+00,2.48e+00,
172,1.68e+00,2.44e+00,
173,1.52e+00,2.84e+00,
174,1.64e+00,2.80e+00,
175,1.44e+00,3.08e+00,
176,1.52e+00,3.00e+00,
177,1.32e+00,3.20e+00,
